fit_time,score_time,estimator,test_acc,train_acc,test_brier,train_brier,test_auc,train_auc,test_balanced_acc,train_balanced_acc,test_f1,train_f1,test_precision,train_precision,test_recall,train_recall,test_tp,train_tp,test_tn,train_tn,test_fp,train_fp,test_fn,train_fn
0.0009925365447998047,0.009012937545776367,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0010046958923339844,0.009999990463256836,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.0009965896606445312,0.010004758834838867,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
0.000995635986328125,0.009000539779663086,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
0.0,0.008991241455078125,"Pipeline(steps=[('dummy', DummyClassifier())])",0.8375,0.664440734557596,-0.16604325935546443,-0.22295924481815826,0.5,0.5,0.5,0.5,0.9115646258503401,0.79839518555667,0.8375,0.664440734557596,1.0,1.0,67,398,0,0,13,201,0,0
0.0020012855529785156,0.009001970291137695,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7361111111111112,0.6787479406919276,-0.1975420765304169,-0.21804917369839516,0.5,0.5,0.5,0.5,0.8480000000000001,0.8086359175662415,0.7361111111111112,0.6787479406919276,1.0,1.0,53,412,0,0,19,195,0,0
0.0009951591491699219,0.010998964309692383,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.000986337661743164,0.008989334106445312,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.001005411148071289,0.009002447128295898,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0009927749633789062,0.009000301361083984,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.0010044574737548828,0.015995264053344727,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0010068416595458984,0.008993148803710938,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.002004861831665039,0.007986783981323242,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
0.0,0.009000062942504883,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
0.0,0.012014389038085938,"Pipeline(steps=[('dummy', DummyClassifier())])",0.8375,0.664440734557596,-0.16604325935546443,-0.22295924481815826,0.5,0.5,0.5,0.5,0.9115646258503401,0.79839518555667,0.8375,0.664440734557596,1.0,1.0,67,398,0,0,13,201,0,0
0.002004861831665039,0.009999752044677734,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7361111111111112,0.6787479406919276,-0.1975420765304169,-0.21804917369839516,0.5,0.5,0.5,0.5,0.8480000000000001,0.8086359175662415,0.7361111111111112,0.6787479406919276,1.0,1.0,53,412,0,0,19,195,0,0
0.0010075569152832031,0.01300191879272461,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.0,0.008992433547973633,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.000989675521850586,0.008003711700439453,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0010020732879638672,0.013002634048461914,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.0009908676147460938,0.015992164611816406,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0009932518005371094,0.013998985290527344,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.0009944438934326172,0.012007713317871094,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
0.001997709274291992,0.011995315551757812,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
0.0030128955841064453,0.014976739883422852,"Pipeline(steps=[('dummy', DummyClassifier())])",0.8375,0.664440734557596,-0.16604325935546443,-0.22295924481815826,0.5,0.5,0.5,0.5,0.9115646258503401,0.79839518555667,0.8375,0.664440734557596,1.0,1.0,67,398,0,0,13,201,0,0
0.0019800662994384766,0.013996124267578125,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7361111111111112,0.6787479406919276,-0.1975420765304169,-0.21804917369839516,0.5,0.5,0.5,0.5,0.8480000000000001,0.8086359175662415,0.7361111111111112,0.6787479406919276,1.0,1.0,53,412,0,0,19,195,0,0
0.0020139217376708984,0.013987541198730469,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.0010123252868652344,0.01100611686706543,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.0010082721710205078,0.01099705696105957,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0009899139404296875,0.008018732070922852,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.0010466575622558594,0.010009527206420898,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0010368824005126953,0.010953664779663086,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.0010004043579101562,0.01199793815612793,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
0.000997781753540039,0.019023895263671875,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
0.0010077953338623047,0.013005256652832031,"Pipeline(steps=[('dummy', DummyClassifier())])",0.8375,0.664440734557596,-0.16604325935546443,-0.22295924481815826,0.5,0.5,0.5,0.5,0.9115646258503401,0.79839518555667,0.8375,0.664440734557596,1.0,1.0,67,398,0,0,13,201,0,0
0.0020084381103515625,0.013998985290527344,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7361111111111112,0.6787479406919276,-0.1975420765304169,-0.21804917369839516,0.5,0.5,0.5,0.5,0.8480000000000001,0.8086359175662415,0.7361111111111112,0.6787479406919276,1.0,1.0,53,412,0,0,19,195,0,0
0.001003265380859375,0.014995813369750977,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.002007007598876953,0.013996362686157227,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.000997781753540039,0.013016939163208008,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0010030269622802734,0.012993335723876953,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.003999471664428711,0.01800537109375,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0,0.011968135833740234,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.0010020732879638672,0.007023334503173828,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
0.0009999275207519531,0.009033203125,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
0.001992464065551758,0.010004997253417969,"Pipeline(steps=[('dummy', DummyClassifier())])",0.8375,0.664440734557596,-0.16604325935546443,-0.22295924481815826,0.5,0.5,0.5,0.5,0.9115646258503401,0.79839518555667,0.8375,0.664440734557596,1.0,1.0,67,398,0,0,13,201,0,0
0.000988006591796875,0.010019540786743164,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7361111111111112,0.6787479406919276,-0.1975420765304169,-0.21804917369839516,0.5,0.5,0.5,0.5,0.8480000000000001,0.8086359175662415,0.7361111111111112,0.6787479406919276,1.0,1.0,53,412,0,0,19,195,0,0
0.0009984970092773438,0.006991863250732422,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.0,0.006021738052368164,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.0010151863098144531,0.007993936538696289,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0008039474487304688,0.008002519607543945,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.0,0.0070264339447021484,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0009884834289550781,0.010002374649047852,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.0009922981262207031,0.005863189697265625,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
0.0010497570037841797,0.005872249603271484,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
0.0009987354278564453,0.010998725891113281,"Pipeline(steps=[('dummy', DummyClassifier())])",0.8375,0.664440734557596,-0.16604325935546443,-0.22295924481815826,0.5,0.5,0.5,0.5,0.9115646258503401,0.79839518555667,0.8375,0.664440734557596,1.0,1.0,67,398,0,0,13,201,0,0
0.0021059513092041016,0.013949871063232422,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7361111111111112,0.6787479406919276,-0.1975420765304169,-0.21804917369839516,0.5,0.5,0.5,0.5,0.8480000000000001,0.8086359175662415,0.7361111111111112,0.6787479406919276,1.0,1.0,53,412,0,0,19,195,0,0
0.001001596450805664,0.009061813354492188,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.00089263916015625,0.012001276016235352,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.0011289119720458984,0.008960962295532227,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0011076927185058594,0.008890867233276367,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.0011138916015625,0.010591745376586914,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0010161399841308594,0.010988950729370117,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.0009965896606445312,0.011001348495483398,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
0.0010311603546142578,0.010983467102050781,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
0.0010013580322265625,0.017005443572998047,"Pipeline(steps=[('dummy', DummyClassifier())])",0.8375,0.664440734557596,-0.16604325935546443,-0.22295924481815826,0.5,0.5,0.5,0.5,0.9115646258503401,0.79839518555667,0.8375,0.664440734557596,1.0,1.0,67,398,0,0,13,201,0,0
0.001985788345336914,0.01500558853149414,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7361111111111112,0.6787479406919276,-0.1975420765304169,-0.21804917369839516,0.5,0.5,0.5,0.5,0.8480000000000001,0.8086359175662415,0.7361111111111112,0.6787479406919276,1.0,1.0,53,412,0,0,19,195,0,0
0.0019769668579101562,0.01299738883972168,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.001996278762817383,0.021003246307373047,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.001001596450805664,0.016019582748413086,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0009992122650146484,0.021003246307373047,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.0009801387786865234,0.0219118595123291,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.001999378204345703,0.008988618850708008,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
