fit_time,score_time,estimator,test_acc,train_acc,test_brier,train_brier,test_auc,train_auc,test_balanced_acc,train_balanced_acc,test_f1,train_f1,test_precision,train_precision,test_recall,train_recall,test_tp,train_tp,test_tn,train_tn,test_fp,train_fp,test_fn,train_fn
0.03511762619018555,0.007982730865478516,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8311688311688312,0.8820598006644518,-0.13408194509249804,-0.1001145743535271,0.867037037037037,0.9033502995940982,0.7848148148148149,0.8498228206945428,0.8785046728971964,0.9161747343565526,0.8245614035087719,0.8981481481481481,0.94,0.9349397590361446,47,388,17,143,10,44,3,27
0.03235483169555664,0.008037328720092773,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8739770867430442,-0.07840868726376866,-0.10754702769924529,0.9697916666666667,0.8940764913842122,0.8395833333333333,0.8415164775396178,0.9306930693069307,0.9097303634232121,0.8867924528301887,0.8899082568807339,0.9791666666666666,0.9304556354916067,47,388,14,146,6,48,1,29
0.03535962104797363,0.007087230682373047,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8676470588235294,0.8772504091653028,-0.09198254550958156,-0.10592817398122537,0.9540719696969697,0.8945493186648331,0.8409090909090908,0.8416177022127767,0.9010989010989012,0.9130938586326768,0.8723404255319149,0.8914027149321267,0.9318181818181818,0.9358669833729216,41,394,18,142,6,48,3,27
0.030396223068237305,0.0069925785064697266,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.921875,0.8715447154471545,-0.09342899467327555,-0.11439995610115733,0.9408163265306122,0.8975707866254349,0.9027210884353742,0.8368948105914187,0.9484536082474228,0.9078179696616103,0.9583333333333334,0.8820861678004536,0.9387755102040817,0.9350961538461539,46,389,13,147,2,52,3,27
0.03163027763366699,0.006989240646362305,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8636363636363636,0.8776508972267537,-0.11024708839026501,-0.10378023189793402,0.9297560975609755,0.8955026455026455,0.8590243902439024,0.838243735649396,0.888888888888889,0.9140893470790378,0.9,0.888641425389755,0.8780487804878049,0.9410377358490566,36,399,21,139,4,50,5,25
0.031003713607788086,0.007988929748535156,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8181818181818182,0.8825448613376835,-0.15704077321971768,-0.09709943300490037,0.8224603914259087,0.9101351351351351,0.8080149114631874,0.8453018438999748,0.8461538461538461,0.9178082191780822,0.8048780487804879,0.8973214285714286,0.8918918918918919,0.9392523364485982,33,402,21,139,8,46,4,26
0.03100132942199707,0.006985664367675781,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.8830128205128205,-0.1820189374604178,-0.09608411455646086,0.8395225464190982,0.9080738824907282,0.7944297082228117,0.8466962717157915,0.8253968253968255,0.9180695847362514,0.7647058823529411,0.8989010989010989,0.896551724137931,0.9380733944954128,26,409,18,142,8,46,3,27
0.029965639114379883,0.007001399993896484,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9625,0.8647746243739566,-0.061195746159043204,-0.12064412272060489,0.9948335246842709,0.8921160529013226,0.9466130884041333,0.8329833245831146,0.9774436090225564,0.9013398294762485,0.9848484848484849,0.8747044917257684,0.9701492537313433,0.9296482412060302,65,370,12,148,1,53,2,28
0.032999515533447266,0.006999015808105469,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8611111111111112,0.8780889621087314,-0.11058470833185524,-0.10165723479426939,0.7745779543197616,0.9109036594473487,0.7706057596822244,0.8480706995270102,0.9107142857142857,0.9121140142517814,0.864406779661017,0.8930232558139535,0.9622641509433962,0.9320388349514563,51,384,11,149,8,46,2,28
0.03000473976135254,0.007008552551269531,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9206349206349206,0.8717532467532467,-0.07940661444116458,-0.11626172045508965,0.9800531914893618,0.8938004446377652,0.9261968085106382,0.8350611376927166,0.945054945054945,0.9084588644264194,0.9772727272727273,0.8808988764044944,0.9148936170212766,0.937799043062201,43,392,15,145,1,53,4,26
0.033394575119018555,0.008002519607543945,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8311688311688312,0.8820598006644518,-0.13408194509249804,-0.1001145743535271,0.867037037037037,0.9033502995940982,0.7848148148148149,0.8498228206945428,0.8785046728971964,0.9161747343565526,0.8245614035087719,0.8981481481481481,0.94,0.9349397590361446,47,388,17,143,10,44,3,27
0.03130936622619629,0.007898569107055664,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8739770867430442,-0.07840868726376866,-0.10754702769924529,0.9697916666666667,0.8940764913842122,0.8395833333333333,0.8415164775396178,0.9306930693069307,0.9097303634232121,0.8867924528301887,0.8899082568807339,0.9791666666666666,0.9304556354916067,47,388,14,146,6,48,1,29
0.03172469139099121,0.006996870040893555,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8676470588235294,0.8772504091653028,-0.09198254550958156,-0.10592817398122537,0.9540719696969697,0.8945493186648331,0.8409090909090908,0.8416177022127767,0.9010989010989012,0.9130938586326768,0.8723404255319149,0.8914027149321267,0.9318181818181818,0.9358669833729216,41,394,18,142,6,48,3,27
0.031005144119262695,0.007001161575317383,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.921875,0.8715447154471545,-0.09342899467327555,-0.11439995610115733,0.9408163265306122,0.8975707866254349,0.9027210884353742,0.8368948105914187,0.9484536082474228,0.9078179696616103,0.9583333333333334,0.8820861678004536,0.9387755102040817,0.9350961538461539,46,389,13,147,2,52,3,27
0.031143665313720703,0.005999326705932617,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8636363636363636,0.8776508972267537,-0.11024708839026501,-0.10378023189793402,0.9297560975609755,0.8955026455026455,0.8590243902439024,0.838243735649396,0.888888888888889,0.9140893470790378,0.9,0.888641425389755,0.8780487804878049,0.9410377358490566,36,399,21,139,4,50,5,25
0.03180098533630371,0.007057666778564453,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8181818181818182,0.8825448613376835,-0.15704077321971768,-0.09709943300490037,0.8224603914259087,0.9101351351351351,0.8080149114631874,0.8453018438999748,0.8461538461538461,0.9178082191780822,0.8048780487804879,0.8973214285714286,0.8918918918918919,0.9392523364485982,33,402,21,139,8,46,4,26
0.031384944915771484,0.008005142211914062,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.8830128205128205,-0.1820189374604178,-0.09608411455646086,0.8395225464190982,0.9080738824907282,0.7944297082228117,0.8466962717157915,0.8253968253968255,0.9180695847362514,0.7647058823529411,0.8989010989010989,0.896551724137931,0.9380733944954128,26,409,18,142,8,46,3,27
0.033107757568359375,0.007991313934326172,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9625,0.8647746243739566,-0.061195746159043204,-0.12064412272060489,0.9948335246842709,0.8921160529013226,0.9466130884041333,0.8329833245831146,0.9774436090225564,0.9013398294762485,0.9848484848484849,0.8747044917257684,0.9701492537313433,0.9296482412060302,65,370,12,148,1,53,2,28
0.032074928283691406,0.008409500122070312,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8611111111111112,0.8780889621087314,-0.11058470833185524,-0.10165723479426939,0.7745779543197616,0.9109036594473487,0.7706057596822244,0.8480706995270102,0.9107142857142857,0.9121140142517814,0.864406779661017,0.8930232558139535,0.9622641509433962,0.9320388349514563,51,384,11,149,8,46,2,28
0.02889847755432129,0.0069997310638427734,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9206349206349206,0.8717532467532467,-0.07940661444116458,-0.11626172045508965,0.9800531914893618,0.8938004446377652,0.9261968085106382,0.8350611376927166,0.945054945054945,0.9084588644264194,0.9772727272727273,0.8808988764044944,0.9148936170212766,0.937799043062201,43,392,15,145,1,53,4,26
0.02999734878540039,0.007004737854003906,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8311688311688312,0.8820598006644518,-0.13408194509249804,-0.1001145743535271,0.867037037037037,0.9033502995940982,0.7848148148148149,0.8498228206945428,0.8785046728971964,0.9161747343565526,0.8245614035087719,0.8981481481481481,0.94,0.9349397590361446,47,388,17,143,10,44,3,27
0.03161048889160156,0.007002592086791992,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8739770867430442,-0.07840868726376866,-0.10754702769924529,0.9697916666666667,0.8940764913842122,0.8395833333333333,0.8415164775396178,0.9306930693069307,0.9097303634232121,0.8867924528301887,0.8899082568807339,0.9791666666666666,0.9304556354916067,47,388,14,146,6,48,1,29
0.031005859375,0.007932186126708984,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8676470588235294,0.8772504091653028,-0.09198254550958156,-0.10592817398122537,0.9540719696969697,0.8945493186648331,0.8409090909090908,0.8416177022127767,0.9010989010989012,0.9130938586326768,0.8723404255319149,0.8914027149321267,0.9318181818181818,0.9358669833729216,41,394,18,142,6,48,3,27
0.03100442886352539,0.0069925785064697266,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.921875,0.8715447154471545,-0.09342899467327555,-0.11439995610115733,0.9408163265306122,0.8975707866254349,0.9027210884353742,0.8368948105914187,0.9484536082474228,0.9078179696616103,0.9583333333333334,0.8820861678004536,0.9387755102040817,0.9350961538461539,46,389,13,147,2,52,3,27
0.03154563903808594,0.006997823715209961,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8636363636363636,0.8776508972267537,-0.11024708839026501,-0.10378023189793402,0.9297560975609755,0.8955026455026455,0.8590243902439024,0.838243735649396,0.888888888888889,0.9140893470790378,0.9,0.888641425389755,0.8780487804878049,0.9410377358490566,36,399,21,139,4,50,5,25
0.03310203552246094,0.007050514221191406,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8181818181818182,0.8825448613376835,-0.15704077321971768,-0.09709943300490037,0.8224603914259087,0.9101351351351351,0.8080149114631874,0.8453018438999748,0.8461538461538461,0.9178082191780822,0.8048780487804879,0.8973214285714286,0.8918918918918919,0.9392523364485982,33,402,21,139,8,46,4,26
0.03207731246948242,0.006997346878051758,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.8830128205128205,-0.1820189374604178,-0.09608411455646086,0.8395225464190982,0.9080738824907282,0.7944297082228117,0.8466962717157915,0.8253968253968255,0.9180695847362514,0.7647058823529411,0.8989010989010989,0.896551724137931,0.9380733944954128,26,409,18,142,8,46,3,27
0.03019118309020996,0.00699162483215332,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9625,0.8647746243739566,-0.061195746159043204,-0.12064412272060489,0.9948335246842709,0.8921160529013226,0.9466130884041333,0.8329833245831146,0.9774436090225564,0.9013398294762485,0.9848484848484849,0.8747044917257684,0.9701492537313433,0.9296482412060302,65,370,12,148,1,53,2,28
0.033102989196777344,0.007007598876953125,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8611111111111112,0.8780889621087314,-0.11058470833185524,-0.10165723479426939,0.7745779543197616,0.9109036594473487,0.7706057596822244,0.8480706995270102,0.9107142857142857,0.9121140142517814,0.864406779661017,0.8930232558139535,0.9622641509433962,0.9320388349514563,51,384,11,149,8,46,2,28
0.031996965408325195,0.006978511810302734,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9206349206349206,0.8717532467532467,-0.07940661444116458,-0.11626172045508965,0.9800531914893618,0.8938004446377652,0.9261968085106382,0.8350611376927166,0.945054945054945,0.9084588644264194,0.9772727272727273,0.8808988764044944,0.9148936170212766,0.937799043062201,43,392,15,145,1,53,4,26
0.03099226951599121,0.007009029388427734,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8311688311688312,0.8820598006644518,-0.13408194509249804,-0.1001145743535271,0.867037037037037,0.9033502995940982,0.7848148148148149,0.8498228206945428,0.8785046728971964,0.9161747343565526,0.8245614035087719,0.8981481481481481,0.94,0.9349397590361446,47,388,17,143,10,44,3,27
0.031116247177124023,0.007996082305908203,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8739770867430442,-0.07840868726376866,-0.10754702769924529,0.9697916666666667,0.8940764913842122,0.8395833333333333,0.8415164775396178,0.9306930693069307,0.9097303634232121,0.8867924528301887,0.8899082568807339,0.9791666666666666,0.9304556354916067,47,388,14,146,6,48,1,29
0.031000852584838867,0.008044004440307617,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8676470588235294,0.8772504091653028,-0.09198254550958156,-0.10592817398122537,0.9540719696969697,0.8945493186648331,0.8409090909090908,0.8416177022127767,0.9010989010989012,0.9130938586326768,0.8723404255319149,0.8914027149321267,0.9318181818181818,0.9358669833729216,41,394,18,142,6,48,3,27
0.03115057945251465,0.006992340087890625,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.921875,0.8715447154471545,-0.09342899467327555,-0.11439995610115733,0.9408163265306122,0.8975707866254349,0.9027210884353742,0.8368948105914187,0.9484536082474228,0.9078179696616103,0.9583333333333334,0.8820861678004536,0.9387755102040817,0.9350961538461539,46,389,13,147,2,52,3,27
0.031202316284179688,0.008020401000976562,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8636363636363636,0.8776508972267537,-0.11024708839026501,-0.10378023189793402,0.9297560975609755,0.8955026455026455,0.8590243902439024,0.838243735649396,0.888888888888889,0.9140893470790378,0.9,0.888641425389755,0.8780487804878049,0.9410377358490566,36,399,21,139,4,50,5,25
0.031010866165161133,0.0071065425872802734,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8181818181818182,0.8825448613376835,-0.15704077321971768,-0.09709943300490037,0.8224603914259087,0.9101351351351351,0.8080149114631874,0.8453018438999748,0.8461538461538461,0.9178082191780822,0.8048780487804879,0.8973214285714286,0.8918918918918919,0.9392523364485982,33,402,21,139,8,46,4,26
0.030759811401367188,0.00681757926940918,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.8830128205128205,-0.1820189374604178,-0.09608411455646086,0.8395225464190982,0.9080738824907282,0.7944297082228117,0.8466962717157915,0.8253968253968255,0.9180695847362514,0.7647058823529411,0.8989010989010989,0.896551724137931,0.9380733944954128,26,409,18,142,8,46,3,27
