fit_time,score_time,estimator,test_acc,train_acc,test_brier,train_brier,test_auc,train_auc,test_balanced_acc,train_balanced_acc,test_f1,train_f1,test_precision,train_precision,test_recall,train_recall,test_tp,train_tp,test_tn,train_tn,test_fp,train_fp,test_fn,train_fn
0.029983997344970703,0.008002758026123047,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7402597402597403,0.8803986710963455,-0.1545666180669144,-0.10094206277018629,0.8477777777777777,0.9165582114554475,0.6551851851851851,0.8309902712454095,0.8245614035087719,0.9172413793103448,0.734375,0.8769230769230769,0.94,0.9614457831325302,47,399,10,131,17,56,3,16
0.031998634338378906,0.00701594352722168,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8641571194762684,-0.06923492417950924,-0.10247741741585378,0.9796875,0.9026551954312838,0.8395833333333333,0.8384570693960296,0.9306930693069307,0.9013079667063021,0.8867924528301887,0.8938679245283019,0.9791666666666666,0.9088729016786571,47,379,14,149,6,45,1,38
0.03605985641479492,0.007975578308105469,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8382352941176471,0.867430441898527,-0.10181795161917319,-0.10894260855918632,0.9720643939393939,0.9029753719214901,0.7803030303030303,0.8128328541067633,0.88659793814433,0.9086809470124014,0.8113207547169812,0.8648068669527897,0.9772727272727273,0.9572446555819477,43,403,14,127,10,63,1,18
0.034000396728515625,0.008000612258911133,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.90625,0.8634146341463415,-0.08006154566138898,-0.10091847128885079,0.9605442176870749,0.9060265268650947,0.9156462585034013,0.8335064746810978,0.9361702127659575,0.9009433962264152,0.9777777777777777,0.8842592592592593,0.8979591836734694,0.9182692307692307,44,382,14,149,1,50,5,34
0.0309903621673584,0.00800180435180664,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9242424242424242,0.8613376835236541,-0.07622853643954501,-0.10161660113733856,0.9712195121951219,0.901754517320555,0.9312195121951219,0.8264512828192074,0.9367088607594938,0.9015063731170335,0.9736842105263158,0.8861047835990888,0.9024390243902439,0.9174528301886793,37,389,24,139,1,50,4,35
0.034993886947631836,0.00800180435180664,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8181818181818182,0.8727569331158238,-0.1532779316693082,-0.09194990409468537,0.83690587138863,0.9202955291740338,0.8080149114631874,0.842895933316494,0.8461538461538461,0.9097222222222222,0.8048780487804879,0.9013761467889908,0.8918918918918919,0.9182242990654206,33,393,21,142,8,43,4,35
0.029015541076660156,0.00699162483215332,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7454545454545455,0.8782051282051282,-0.16875611238595303,-0.09091622530517705,0.870026525198939,0.9150888151473746,0.7387267904509284,0.8508198321296115,0.7812500000000001,0.9134396355353075,0.7142857142857143,0.9072398190045249,0.8620689655172413,0.9197247706422018,25,401,16,147,10,41,4,35
0.03100299835205078,0.007000446319580078,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.925,0.8597662771285476,-0.05404139020941352,-0.10559909980109895,0.9879448909299655,0.9032225805645141,0.9242250287026407,0.8329083227080677,0.9538461538461538,0.8965517241379309,0.9841269841269841,0.8792270531400966,0.9253731343283582,0.914572864321608,62,364,12,151,1,50,5,34
0.03099656105041504,0.007998228073120117,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.875,0.8665568369028006,-0.10124731040327034,-0.09741623945123129,0.7959285004965244,0.9186333084391337,0.813803376365442,0.8409260642270351,0.9174311926605505,0.9027611044417768,0.8928571428571429,0.8931116389548693,0.9433962264150944,0.912621359223301,50,376,13,150,6,45,3,36
0.029003143310546875,0.006994485855102539,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9047619047619048,0.8636363636363636,-0.07070397291993036,-0.10208020082789829,0.9827127659574468,0.9046324488908221,0.9361702127659575,0.8317384370015949,0.9318181818181819,0.901639344262295,1.0,0.8830275229357798,0.8723404255319149,0.9210526315789473,41,385,16,147,0,51,6,33
0.03197479248046875,0.008011102676391602,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7402597402597403,0.8803986710963455,-0.1545666180669144,-0.10094206277018629,0.8477777777777777,0.9165582114554475,0.6551851851851851,0.8309902712454095,0.8245614035087719,0.9172413793103448,0.734375,0.8769230769230769,0.94,0.9614457831325302,47,399,10,131,17,56,3,16
0.03099989891052246,0.007909059524536133,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8641571194762684,-0.06923492417950924,-0.10247741741585378,0.9796875,0.9026551954312838,0.8395833333333333,0.8384570693960296,0.9306930693069307,0.9013079667063021,0.8867924528301887,0.8938679245283019,0.9791666666666666,0.9088729016786571,47,379,14,149,6,45,1,38
0.032990217208862305,0.007991552352905273,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8382352941176471,0.867430441898527,-0.10181795161917319,-0.10894260855918632,0.9720643939393939,0.9029753719214901,0.7803030303030303,0.8128328541067633,0.88659793814433,0.9086809470124014,0.8113207547169812,0.8648068669527897,0.9772727272727273,0.9572446555819477,43,403,14,127,10,63,1,18
0.03197622299194336,0.007013082504272461,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.90625,0.8634146341463415,-0.08006154566138898,-0.10091847128885079,0.9605442176870749,0.9060265268650947,0.9156462585034013,0.8335064746810978,0.9361702127659575,0.9009433962264152,0.9777777777777777,0.8842592592592593,0.8979591836734694,0.9182692307692307,44,382,14,149,1,50,5,34
0.029002666473388672,0.008027076721191406,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9242424242424242,0.8613376835236541,-0.07622853643954501,-0.10161660113733856,0.9712195121951219,0.901754517320555,0.9312195121951219,0.8264512828192074,0.9367088607594938,0.9015063731170335,0.9736842105263158,0.8861047835990888,0.9024390243902439,0.9174528301886793,37,389,24,139,1,50,4,35
0.029004573822021484,0.008001565933227539,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8181818181818182,0.8727569331158238,-0.1532779316693082,-0.09194990409468537,0.83690587138863,0.9202955291740338,0.8080149114631874,0.842895933316494,0.8461538461538461,0.9097222222222222,0.8048780487804879,0.9013761467889908,0.8918918918918919,0.9182242990654206,33,393,21,142,8,43,4,35
0.02996516227722168,0.0069882869720458984,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7454545454545455,0.8782051282051282,-0.16875611238595303,-0.09091622530517705,0.870026525198939,0.9150888151473746,0.7387267904509284,0.8508198321296115,0.7812500000000001,0.9134396355353075,0.7142857142857143,0.9072398190045249,0.8620689655172413,0.9197247706422018,25,401,16,147,10,41,4,35
0.030011415481567383,0.00702667236328125,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.925,0.8597662771285476,-0.05404139020941352,-0.10559909980109895,0.9879448909299655,0.9032225805645141,0.9242250287026407,0.8329083227080677,0.9538461538461538,0.8965517241379309,0.9841269841269841,0.8792270531400966,0.9253731343283582,0.914572864321608,62,364,12,151,1,50,5,34
0.031996726989746094,0.007021427154541016,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.875,0.8665568369028006,-0.10124731040327034,-0.09741623945123129,0.7959285004965244,0.9186333084391337,0.813803376365442,0.8409260642270351,0.9174311926605505,0.9027611044417768,0.8928571428571429,0.8931116389548693,0.9433962264150944,0.912621359223301,50,376,13,150,6,45,3,36
0.030968904495239258,0.007993459701538086,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9047619047619048,0.8636363636363636,-0.07070397291993036,-0.10208020082789829,0.9827127659574468,0.9046324488908221,0.9361702127659575,0.8317384370015949,0.9318181818181819,0.901639344262295,1.0,0.8830275229357798,0.8723404255319149,0.9210526315789473,41,385,16,147,0,51,6,33
0.03303933143615723,0.007999420166015625,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7402597402597403,0.8803986710963455,-0.1545666180669144,-0.10094206277018629,0.8477777777777777,0.9165582114554475,0.6551851851851851,0.8309902712454095,0.8245614035087719,0.9172413793103448,0.734375,0.8769230769230769,0.94,0.9614457831325302,47,399,10,131,17,56,3,16
0.03300762176513672,0.007993936538696289,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8641571194762684,-0.06923492417950924,-0.10247741741585378,0.9796875,0.9026551954312838,0.8395833333333333,0.8384570693960296,0.9306930693069307,0.9013079667063021,0.8867924528301887,0.8938679245283019,0.9791666666666666,0.9088729016786571,47,379,14,149,6,45,1,38
0.030996084213256836,0.007009744644165039,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8382352941176471,0.867430441898527,-0.10181795161917319,-0.10894260855918632,0.9720643939393939,0.9029753719214901,0.7803030303030303,0.8128328541067633,0.88659793814433,0.9086809470124014,0.8113207547169812,0.8648068669527897,0.9772727272727273,0.9572446555819477,43,403,14,127,10,63,1,18
0.02977609634399414,0.007983684539794922,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.90625,0.8634146341463415,-0.08006154566138898,-0.10091847128885079,0.9605442176870749,0.9060265268650947,0.9156462585034013,0.8335064746810978,0.9361702127659575,0.9009433962264152,0.9777777777777777,0.8842592592592593,0.8979591836734694,0.9182692307692307,44,382,14,149,1,50,5,34
0.033998966217041016,0.007005929946899414,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9242424242424242,0.8613376835236541,-0.07622853643954501,-0.10161660113733856,0.9712195121951219,0.901754517320555,0.9312195121951219,0.8264512828192074,0.9367088607594938,0.9015063731170335,0.9736842105263158,0.8861047835990888,0.9024390243902439,0.9174528301886793,37,389,24,139,1,50,4,35
0.03299975395202637,0.007018327713012695,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8181818181818182,0.8727569331158238,-0.1532779316693082,-0.09194990409468537,0.83690587138863,0.9202955291740338,0.8080149114631874,0.842895933316494,0.8461538461538461,0.9097222222222222,0.8048780487804879,0.9013761467889908,0.8918918918918919,0.9182242990654206,33,393,21,142,8,43,4,35
0.033611297607421875,0.00799870491027832,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7454545454545455,0.8782051282051282,-0.16875611238595303,-0.09091622530517705,0.870026525198939,0.9150888151473746,0.7387267904509284,0.8508198321296115,0.7812500000000001,0.9134396355353075,0.7142857142857143,0.9072398190045249,0.8620689655172413,0.9197247706422018,25,401,16,147,10,41,4,35
0.030958890914916992,0.008037328720092773,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.925,0.8597662771285476,-0.05404139020941352,-0.10559909980109895,0.9879448909299655,0.9032225805645141,0.9242250287026407,0.8329083227080677,0.9538461538461538,0.8965517241379309,0.9841269841269841,0.8792270531400966,0.9253731343283582,0.914572864321608,62,364,12,151,1,50,5,34
0.030093908309936523,0.007994890213012695,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.875,0.8665568369028006,-0.10124731040327034,-0.09741623945123129,0.7959285004965244,0.9186333084391337,0.813803376365442,0.8409260642270351,0.9174311926605505,0.9027611044417768,0.8928571428571429,0.8931116389548693,0.9433962264150944,0.912621359223301,50,376,13,150,6,45,3,36
0.029004573822021484,0.0070035457611083984,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9047619047619048,0.8636363636363636,-0.07070397291993036,-0.10208020082789829,0.9827127659574468,0.9046324488908221,0.9361702127659575,0.8317384370015949,0.9318181818181819,0.901639344262295,1.0,0.8830275229357798,0.8723404255319149,0.9210526315789473,41,385,16,147,0,51,6,33
0.030984163284301758,0.008003473281860352,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7402597402597403,0.8803986710963455,-0.1545666180669144,-0.10094206277018629,0.8477777777777777,0.9165582114554475,0.6551851851851851,0.8309902712454095,0.8245614035087719,0.9172413793103448,0.734375,0.8769230769230769,0.94,0.9614457831325302,47,399,10,131,17,56,3,16
0.028992652893066406,0.007035970687866211,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8970588235294118,0.8641571194762684,-0.06923492417950924,-0.10247741741585378,0.9796875,0.9026551954312838,0.8395833333333333,0.8384570693960296,0.9306930693069307,0.9013079667063021,0.8867924528301887,0.8938679245283019,0.9791666666666666,0.9088729016786571,47,379,14,149,6,45,1,38
0.03300881385803223,0.006968498229980469,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8382352941176471,0.867430441898527,-0.10181795161917319,-0.10894260855918632,0.9720643939393939,0.9029753719214901,0.7803030303030303,0.8128328541067633,0.88659793814433,0.9086809470124014,0.8113207547169812,0.8648068669527897,0.9772727272727273,0.9572446555819477,43,403,14,127,10,63,1,18
0.033005714416503906,0.007992267608642578,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.90625,0.8634146341463415,-0.08006154566138898,-0.10091847128885079,0.9605442176870749,0.9060265268650947,0.9156462585034013,0.8335064746810978,0.9361702127659575,0.9009433962264152,0.9777777777777777,0.8842592592592593,0.8979591836734694,0.9182692307692307,44,382,14,149,1,50,5,34
0.03097057342529297,0.006987571716308594,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.9242424242424242,0.8613376835236541,-0.07622853643954501,-0.10161660113733856,0.9712195121951219,0.901754517320555,0.9312195121951219,0.8264512828192074,0.9367088607594938,0.9015063731170335,0.9736842105263158,0.8861047835990888,0.9024390243902439,0.9174528301886793,37,389,24,139,1,50,4,35
0.03404951095581055,0.00895380973815918,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8181818181818182,0.8727569331158238,-0.1532779316693082,-0.09194990409468537,0.83690587138863,0.9202955291740338,0.8080149114631874,0.842895933316494,0.8461538461538461,0.9097222222222222,0.8048780487804879,0.9013761467889908,0.8918918918918919,0.9182242990654206,33,393,21,142,8,43,4,35
0.03297114372253418,0.006995439529418945,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7454545454545455,0.8782051282051282,-0.16875611238595303,-0.09091622530517705,0.870026525198939,0.9150888151473746,0.7387267904509284,0.8508198321296115,0.7812500000000001,0.9134396355353075,0.7142857142857143,0.9072398190045249,0.8620689655172413,0.9197247706422018,25,401,16,147,10,41,4,35
