fit_time,score_time,estimator,test_acc,train_acc,test_brier,train_brier,test_auc,train_auc,test_balanced_acc,train_balanced_acc,test_f1,train_f1,test_precision,train_precision,test_recall,train_recall,test_tp,train_tp,test_tn,train_tn,test_fp,train_fp,test_fn,train_fn
0.03179311752319336,0.007984399795532227,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7941176470588235,0.7545008183306056,-0.14346719436258287,-0.1704362452871265,0.8635416666666667,0.7909466241439838,0.69375,0.6657766570248955,0.8653846153846154,0.8348017621145374,0.8035714285714286,0.7718940936863544,0.9375,0.9088729016786571,45,379,9,82,11,112,3,38
0.035758018493652344,0.008892536163330078,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8235294117647058,0.7512274959083469,-0.1537599233456959,-0.16964428593635508,0.8934659090909091,0.7876047005875734,0.75,0.659201150143768,0.88,0.8333333333333334,0.7857142857142857,0.7739307535641547,1.0,0.9026128266033254,44,380,12,79,12,111,0,41
0.03527188301086426,0.00805974006652832,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.75,0.7479674796747967,-0.14103499462562336,-0.1688503656088447,0.8455782312925171,0.7946342288364902,0.6285714285714286,0.6865698685736374,0.84,0.8220436280137773,0.8235294117647058,0.7868131868131868,0.8571428571428571,0.8605769230769231,42,358,6,102,9,97,7,58
0.03204059600830078,0.007998466491699219,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7424242424242424,0.7601957585644372,-0.16207162746981893,-0.1683351245857733,0.8517073170731708,0.7902752820205651,0.6990243902439024,0.6638963761605271,0.8089887640449439,0.8407367280606717,0.75,0.7775551102204409,0.8780487804878049,0.9150943396226415,36,388,13,78,12,111,5,36
0.03300118446350098,0.007996082305908203,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7727272727272727,0.7504078303425775,-0.2233701190551739,-0.1595350807202283,0.7311276794035415,0.8085185652942661,0.7488350419384902,0.6754862338974489,0.8235294117647058,0.8286674132138858,0.7291666666666666,0.7956989247311828,0.9459459459459459,0.8644859813084113,35,370,16,90,13,95,2,58
0.029189348220825195,0.007393598556518555,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.5636363636363636,0.7756410256410257,-0.22349694046190882,-0.16228304728584383,0.6704244031830239,0.8020813000195199,0.5543766578249337,0.6775814952176459,0.6363636363636365,0.8520084566596193,0.5675675675675675,0.7901960784313725,0.7241379310344828,0.9243119266055045,21,403,10,81,16,107,8,33
0.03180885314941406,0.006993532180786133,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.7412353923205343,-0.13886426381482828,-0.17148352180802856,0.7858783008036739,0.7980512012800319,0.6946039035591274,0.6821483037075927,0.8769230769230769,0.8156956004756243,0.9047619047619048,0.7742663656884876,0.8507462686567164,0.8618090452261307,57,343,7,101,6,100,10,55
0.030005693435668945,0.019015789031982422,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6805555555555556,0.7578253706754531,-0.1836090365879101,-0.16461235667824034,0.7085402184707051,0.8080346029375155,0.5635551142005959,0.6906024396315659,0.7889908256880735,0.8312284730195179,0.7678571428571429,0.7886710239651417,0.8113207547169812,0.8786407766990292,43,362,6,98,13,97,10,50
0.03341078758239746,0.007959604263305664,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8888888888888888,0.7337662337662337,-0.11747825820821232,-0.17284655057631498,0.9428191489361702,0.785202503503939,0.8430851063829787,0.6562998405103668,0.9263157894736843,0.8165548098434005,0.9166666666666666,0.7668067226890757,0.9361702127659575,0.8732057416267942,44,365,12,87,4,111,3,53
0.03200030326843262,0.00699925422668457,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6233766233766234,0.7641196013289037,-0.2130024187147802,-0.15976959326749066,0.6807407407407408,0.8121899362154499,0.5396296296296296,0.6996456413890857,0.7387387387387387,0.8356481481481481,0.6721311475409836,0.8040089086859689,0.82,0.8698795180722891,41,361,7,99,20,88,9,54
0.03322005271911621,0.00849771499633789,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7941176470588235,0.7545008183306056,-0.14346719436258287,-0.1704362452871265,0.8635416666666667,0.7909466241439838,0.69375,0.6657766570248955,0.8653846153846154,0.8348017621145374,0.8035714285714286,0.7718940936863544,0.9375,0.9088729016786571,45,379,9,82,11,112,3,38
0.031443119049072266,0.0073909759521484375,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8235294117647058,0.7512274959083469,-0.1537599233456959,-0.16964428593635508,0.8934659090909091,0.7876047005875734,0.75,0.659201150143768,0.88,0.8333333333333334,0.7857142857142857,0.7739307535641547,1.0,0.9026128266033254,44,380,12,79,12,111,0,41
0.03397965431213379,0.008011579513549805,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.75,0.7479674796747967,-0.14103499462562336,-0.1688503656088447,0.8455782312925171,0.7946342288364902,0.6285714285714286,0.6865698685736374,0.84,0.8220436280137773,0.8235294117647058,0.7868131868131868,0.8571428571428571,0.8605769230769231,42,358,6,102,9,97,7,58
0.032941579818725586,0.00832819938659668,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7424242424242424,0.7601957585644372,-0.16207162746981893,-0.1683351245857733,0.8517073170731708,0.7902752820205651,0.6990243902439024,0.6638963761605271,0.8089887640449439,0.8407367280606717,0.75,0.7775551102204409,0.8780487804878049,0.9150943396226415,36,388,13,78,12,111,5,36
0.033890724182128906,0.008212566375732422,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7727272727272727,0.7504078303425775,-0.2233701190551739,-0.1595350807202283,0.7311276794035415,0.8085185652942661,0.7488350419384902,0.6754862338974489,0.8235294117647058,0.8286674132138858,0.7291666666666666,0.7956989247311828,0.9459459459459459,0.8644859813084113,35,370,16,90,13,95,2,58
0.032473087310791016,0.007998466491699219,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.5636363636363636,0.7756410256410257,-0.22349694046190882,-0.16228304728584383,0.6704244031830239,0.8020813000195199,0.5543766578249337,0.6775814952176459,0.6363636363636365,0.8520084566596193,0.5675675675675675,0.7901960784313725,0.7241379310344828,0.9243119266055045,21,403,10,81,16,107,8,33
0.0310821533203125,0.008005619049072266,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.7412353923205343,-0.13886426381482828,-0.17148352180802856,0.7858783008036739,0.7980512012800319,0.6946039035591274,0.6821483037075927,0.8769230769230769,0.8156956004756243,0.9047619047619048,0.7742663656884876,0.8507462686567164,0.8618090452261307,57,343,7,101,6,100,10,55
0.03189587593078613,0.007106304168701172,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6805555555555556,0.7578253706754531,-0.1836090365879101,-0.16461235667824034,0.7085402184707051,0.8080346029375155,0.5635551142005959,0.6906024396315659,0.7889908256880735,0.8312284730195179,0.7678571428571429,0.7886710239651417,0.8113207547169812,0.8786407766990292,43,362,6,98,13,97,10,50
0.030108928680419922,0.006991386413574219,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8888888888888888,0.7337662337662337,-0.11747825820821232,-0.17284655057631498,0.9428191489361702,0.785202503503939,0.8430851063829787,0.6562998405103668,0.9263157894736843,0.8165548098434005,0.9166666666666666,0.7668067226890757,0.9361702127659575,0.8732057416267942,44,365,12,87,4,111,3,53
0.0303952693939209,0.00789022445678711,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6233766233766234,0.7641196013289037,-0.2130024187147802,-0.15976959326749066,0.6807407407407408,0.8121899362154499,0.5396296296296296,0.6996456413890857,0.7387387387387387,0.8356481481481481,0.6721311475409836,0.8040089086859689,0.82,0.8698795180722891,41,361,7,99,20,88,9,54
0.03423500061035156,0.00699925422668457,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7941176470588235,0.7545008183306056,-0.14346719436258287,-0.1704362452871265,0.8635416666666667,0.7909466241439838,0.69375,0.6657766570248955,0.8653846153846154,0.8348017621145374,0.8035714285714286,0.7718940936863544,0.9375,0.9088729016786571,45,379,9,82,11,112,3,38
0.03043079376220703,0.006986379623413086,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8235294117647058,0.7512274959083469,-0.1537599233456959,-0.16964428593635508,0.8934659090909091,0.7876047005875734,0.75,0.659201150143768,0.88,0.8333333333333334,0.7857142857142857,0.7739307535641547,1.0,0.9026128266033254,44,380,12,79,12,111,0,41
0.03200507164001465,0.008017778396606445,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.75,0.7479674796747967,-0.14103499462562336,-0.1688503656088447,0.8455782312925171,0.7946342288364902,0.6285714285714286,0.6865698685736374,0.84,0.8220436280137773,0.8235294117647058,0.7868131868131868,0.8571428571428571,0.8605769230769231,42,358,6,102,9,97,7,58
0.03783607482910156,0.0071027278900146484,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7424242424242424,0.7601957585644372,-0.16207162746981893,-0.1683351245857733,0.8517073170731708,0.7902752820205651,0.6990243902439024,0.6638963761605271,0.8089887640449439,0.8407367280606717,0.75,0.7775551102204409,0.8780487804878049,0.9150943396226415,36,388,13,78,12,111,5,36
0.02989482879638672,0.0075397491455078125,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7727272727272727,0.7504078303425775,-0.2233701190551739,-0.1595350807202283,0.7311276794035415,0.8085185652942661,0.7488350419384902,0.6754862338974489,0.8235294117647058,0.8286674132138858,0.7291666666666666,0.7956989247311828,0.9459459459459459,0.8644859813084113,35,370,16,90,13,95,2,58
0.03052544593811035,0.007001399993896484,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.5636363636363636,0.7756410256410257,-0.22349694046190882,-0.16228304728584383,0.6704244031830239,0.8020813000195199,0.5543766578249337,0.6775814952176459,0.6363636363636365,0.8520084566596193,0.5675675675675675,0.7901960784313725,0.7241379310344828,0.9243119266055045,21,403,10,81,16,107,8,33
0.03500008583068848,0.007052183151245117,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8,0.7412353923205343,-0.13886426381482828,-0.17148352180802856,0.7858783008036739,0.7980512012800319,0.6946039035591274,0.6821483037075927,0.8769230769230769,0.8156956004756243,0.9047619047619048,0.7742663656884876,0.8507462686567164,0.8618090452261307,57,343,7,101,6,100,10,55
0.029098987579345703,0.008002519607543945,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6805555555555556,0.7578253706754531,-0.1836090365879101,-0.16461235667824034,0.7085402184707051,0.8080346029375155,0.5635551142005959,0.6906024396315659,0.7889908256880735,0.8312284730195179,0.7678571428571429,0.7886710239651417,0.8113207547169812,0.8786407766990292,43,362,6,98,13,97,10,50
0.029476404190063477,0.007898569107055664,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8888888888888888,0.7337662337662337,-0.11747825820821232,-0.17284655057631498,0.9428191489361702,0.785202503503939,0.8430851063829787,0.6562998405103668,0.9263157894736843,0.8165548098434005,0.9166666666666666,0.7668067226890757,0.9361702127659575,0.8732057416267942,44,365,12,87,4,111,3,53
0.02988886833190918,0.006999969482421875,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6233766233766234,0.7641196013289037,-0.2130024187147802,-0.15976959326749066,0.6807407407407408,0.8121899362154499,0.5396296296296296,0.6996456413890857,0.7387387387387387,0.8356481481481481,0.6721311475409836,0.8040089086859689,0.82,0.8698795180722891,41,361,7,99,20,88,9,54
0.030340194702148438,0.008260250091552734,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7941176470588235,0.7545008183306056,-0.14346719436258287,-0.1704362452871265,0.8635416666666667,0.7909466241439838,0.69375,0.6657766570248955,0.8653846153846154,0.8348017621145374,0.8035714285714286,0.7718940936863544,0.9375,0.9088729016786571,45,379,9,82,11,112,3,38
0.03216385841369629,0.006879568099975586,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8235294117647058,0.7512274959083469,-0.1537599233456959,-0.16964428593635508,0.8934659090909091,0.7876047005875734,0.75,0.659201150143768,0.88,0.8333333333333334,0.7857142857142857,0.7739307535641547,1.0,0.9026128266033254,44,380,12,79,12,111,0,41
0.030234098434448242,0.007113218307495117,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.75,0.7479674796747967,-0.14103499462562336,-0.1688503656088447,0.8455782312925171,0.7946342288364902,0.6285714285714286,0.6865698685736374,0.84,0.8220436280137773,0.8235294117647058,0.7868131868131868,0.8571428571428571,0.8605769230769231,42,358,6,102,9,97,7,58
0.03055405616760254,0.006960153579711914,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7424242424242424,0.7601957585644372,-0.16207162746981893,-0.1683351245857733,0.8517073170731708,0.7902752820205651,0.6990243902439024,0.6638963761605271,0.8089887640449439,0.8407367280606717,0.75,0.7775551102204409,0.8780487804878049,0.9150943396226415,36,388,13,78,12,111,5,36
0.03112339973449707,0.0069921016693115234,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7727272727272727,0.7504078303425775,-0.2233701190551739,-0.1595350807202283,0.7311276794035415,0.8085185652942661,0.7488350419384902,0.6754862338974489,0.8235294117647058,0.8286674132138858,0.7291666666666666,0.7956989247311828,0.9459459459459459,0.8644859813084113,35,370,16,90,13,95,2,58
0.03199648857116699,0.00700068473815918,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.5636363636363636,0.7756410256410257,-0.22349694046190882,-0.16228304728584383,0.6704244031830239,0.8020813000195199,0.5543766578249337,0.6775814952176459,0.6363636363636365,0.8520084566596193,0.5675675675675675,0.7901960784313725,0.7241379310344828,0.9243119266055045,21,403,10,81,16,107,8,33
