fit_time,score_time,estimator,test_acc,train_acc,test_brier,train_brier,test_auc,train_auc,test_balanced_acc,train_balanced_acc,test_f1,train_f1,test_precision,train_precision,test_recall,train_recall,test_tp,train_tp,test_tn,train_tn,test_fp,train_fp,test_fn,train_fn
0.0010154247283935547,0.0029785633087158203,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.0,0.004005908966064453,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.0,0.0040013790130615234,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0,0.0029909610748291016,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.0009984970092773438,0.002995729446411133,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0,0.003996610641479492,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.0,0.004010438919067383,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
0.0,0.0030002593994140625,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
0.0009982585906982422,0.004004955291748047,"Pipeline(steps=[('dummy', DummyClassifier())])",0.8375,0.664440734557596,-0.16604325935546443,-0.22295924481815826,0.5,0.5,0.5,0.5,0.9115646258503401,0.79839518555667,0.8375,0.664440734557596,1.0,1.0,67,398,0,0,13,201,0,0
0.0,0.003998517990112305,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7361111111111112,0.6787479406919276,-0.1975420765304169,-0.21804917369839516,0.5,0.5,0.5,0.5,0.8480000000000001,0.8086359175662415,0.7361111111111112,0.6787479406919276,1.0,1.0,53,412,0,0,19,195,0,0
0.0,0.0039937496185302734,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.0,0.003994941711425781,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.0,0.0039789676666259766,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0,0.004010915756225586,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.0,0.004006385803222656,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0,0.004048824310302734,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.0010018348693847656,0.0029935836791992188,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
0.0,0.0045244693756103516,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
0.0010030269622802734,0.003989458084106445,"Pipeline(steps=[('dummy', DummyClassifier())])",0.8375,0.664440734557596,-0.16604325935546443,-0.22295924481815826,0.5,0.5,0.5,0.5,0.9115646258503401,0.79839518555667,0.8375,0.664440734557596,1.0,1.0,67,398,0,0,13,201,0,0
0.0,0.005017518997192383,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7361111111111112,0.6787479406919276,-0.1975420765304169,-0.21804917369839516,0.5,0.5,0.5,0.5,0.8480000000000001,0.8086359175662415,0.7361111111111112,0.6787479406919276,1.0,1.0,53,412,0,0,19,195,0,0
0.0,0.003997325897216797,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.0009951591491699219,0.0040130615234375,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.0,0.004994630813598633,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0,0.003985881805419922,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.0,0.005009651184082031,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0,0.003999233245849609,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.0,0.003952741622924805,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
0.0010027885437011719,0.003023862838745117,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
0.0,0.0039975643157958984,"Pipeline(steps=[('dummy', DummyClassifier())])",0.8375,0.664440734557596,-0.16604325935546443,-0.22295924481815826,0.5,0.5,0.5,0.5,0.9115646258503401,0.79839518555667,0.8375,0.664440734557596,1.0,1.0,67,398,0,0,13,201,0,0
0.0010089874267578125,0.0029931068420410156,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7361111111111112,0.6787479406919276,-0.1975420765304169,-0.21804917369839516,0.5,0.5,0.5,0.5,0.8480000000000001,0.8086359175662415,0.7361111111111112,0.6787479406919276,1.0,1.0,53,412,0,0,19,195,0,0
0.000997304916381836,0.003000497817993164,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.0,0.0029850006103515625,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.00099945068359375,0.003011465072631836,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0,0.003008127212524414,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.0,0.003994941711425781,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0,0.0039806365966796875,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.0,0.00399470329284668,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
0.0,0.005004405975341797,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
0.0,0.004010677337646484,"Pipeline(steps=[('dummy', DummyClassifier())])",0.8375,0.664440734557596,-0.16604325935546443,-0.22295924481815826,0.5,0.5,0.5,0.5,0.9115646258503401,0.79839518555667,0.8375,0.664440734557596,1.0,1.0,67,398,0,0,13,201,0,0
0.0009970664978027344,0.005334138870239258,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7361111111111112,0.6787479406919276,-0.1975420765304169,-0.21804917369839516,0.5,0.5,0.5,0.5,0.8480000000000001,0.8086359175662415,0.7361111111111112,0.6787479406919276,1.0,1.0,53,412,0,0,19,195,0,0
0.0010602474212646484,0.0030083656311035156,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.0,0.004998683929443359,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.0,0.0029990673065185547,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0,0.002990245819091797,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.0,0.004000425338745117,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0012059211730957031,0.0031049251556396484,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.0,0.004895925521850586,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
0.0,0.0040972232818603516,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
0.001003265380859375,0.002891063690185547,"Pipeline(steps=[('dummy', DummyClassifier())])",0.8375,0.664440734557596,-0.16604325935546443,-0.22295924481815826,0.5,0.5,0.5,0.5,0.9115646258503401,0.79839518555667,0.8375,0.664440734557596,1.0,1.0,67,398,0,0,13,201,0,0
0.0009620189666748047,0.00401759147644043,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7361111111111112,0.6787479406919276,-0.1975420765304169,-0.21804917369839516,0.5,0.5,0.5,0.5,0.8480000000000001,0.8086359175662415,0.7361111111111112,0.6787479406919276,1.0,1.0,53,412,0,0,19,195,0,0
0.0010001659393310547,0.003002166748046875,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.0,0.00401616096496582,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.0010008811950683594,0.003999471664428711,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0,0.004011631011962891,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.0,0.004133701324462891,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0,0.00548243522644043,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.001005411148071289,0.003026723861694336,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
0.0009882450103759766,0.003983020782470703,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
0.0,0.005028247833251953,"Pipeline(steps=[('dummy', DummyClassifier())])",0.8375,0.664440734557596,-0.16604325935546443,-0.22295924481815826,0.5,0.5,0.5,0.5,0.9115646258503401,0.79839518555667,0.8375,0.664440734557596,1.0,1.0,67,398,0,0,13,201,0,0
0.0,0.005021095275878906,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7361111111111112,0.6787479406919276,-0.1975420765304169,-0.21804917369839516,0.5,0.5,0.5,0.5,0.8480000000000001,0.8086359175662415,0.7361111111111112,0.6787479406919276,1.0,1.0,53,412,0,0,19,195,0,0
0.0,0.003999948501586914,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.0,0.005002737045288086,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.0,0.004002094268798828,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0,0.004005908966064453,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.0,0.0038940906524658203,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0,0.003993034362792969,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.0008959770202636719,0.0041043758392333984,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
0.0,0.003996133804321289,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5272727272727272,0.6987179487179487,-0.27864966230350846,-0.2105111768573307,0.5,0.5,0.5,0.5,0.6904761904761904,0.8226415094339622,0.5272727272727272,0.6987179487179487,1.0,1.0,29,436,0,0,26,188,0,0
0.0011174678802490234,0.002988100051879883,"Pipeline(steps=[('dummy', DummyClassifier())])",0.8375,0.664440734557596,-0.16604325935546443,-0.22295924481815826,0.5,0.5,0.5,0.5,0.9115646258503401,0.79839518555667,0.8375,0.664440734557596,1.0,1.0,67,398,0,0,13,201,0,0
0.0,0.005057334899902344,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7361111111111112,0.6787479406919276,-0.1975420765304169,-0.21804917369839516,0.5,0.5,0.5,0.5,0.8480000000000001,0.8086359175662415,0.7361111111111112,0.6787479406919276,1.0,1.0,53,412,0,0,19,195,0,0
0.0,0.004984378814697266,"Pipeline(steps=[('dummy', DummyClassifier())])",0.746031746031746,0.6785714285714286,-0.19401927437641722,-0.2181122448979592,0.5,0.5,0.5,0.5,0.8545454545454546,0.8085106382978724,0.746031746031746,0.6785714285714286,1.0,1.0,47,418,0,0,16,198,0,0
0.001001596450805664,0.002997875213623047,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6493506493506493,0.6893687707641196,-0.22929583358000266,-0.21413946865928632,0.5,0.5,0.5,0.5,0.7874015748031497,0.816125860373648,0.6493506493506493,0.6893687707641196,1.0,1.0,50,415,0,0,27,187,0,0
0.0,0.00399470329284668,"Pipeline(steps=[('dummy', DummyClassifier())])",0.7058823529411765,0.6824877250409165,-0.20815976536199646,-0.21669823020939086,0.5,0.5,0.5,0.5,0.8275862068965517,0.811284046692607,0.7058823529411765,0.6824877250409165,1.0,1.0,48,417,0,0,20,194,0,0
0.0,0.004138469696044922,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6470588235294118,0.6890343698854338,-0.23013564891403185,-0.214266007002017,0.5,0.5,0.5,0.5,0.7857142857142858,0.8158914728682171,0.6470588235294118,0.6890343698854338,1.0,1.0,44,421,0,0,24,190,0,0
0.0,0.00413060188293457,"Pipeline(steps=[('dummy', DummyClassifier())])",0.765625,0.6764227642276422,-0.18740039824178728,-0.21887500826227774,0.5,0.5,0.5,0.5,0.8672566371681416,0.8069835111542193,0.765625,0.6764227642276422,1.0,1.0,49,416,0,0,15,199,0,0
0.0,0.0040073394775390625,"Pipeline(steps=[('dummy', DummyClassifier())])",0.6212121212121212,0.6916802610114192,-0.24027338039803137,-0.21325867753859418,0.5,0.5,0.5,0.5,0.766355140186916,0.8177434908389585,0.6212121212121212,0.6916802610114192,1.0,1.0,41,424,0,0,25,189,0,0
0.0,0.004999637603759766,"Pipeline(steps=[('dummy', DummyClassifier())])",0.5606060606060606,0.6982055464926591,-0.2652605239340706,-0.21071456133954636,0.5,0.5,0.5,0.5,0.7184466019417475,0.8222862632084534,0.5606060606060606,0.6982055464926591,1.0,1.0,37,428,0,0,29,185,0,0
