fit_time,score_time,estimator,test_acc,train_acc,test_brier,train_brier,test_auc,train_auc,test_balanced_acc,train_balanced_acc,test_f1,train_f1,test_precision,train_precision,test_recall,train_recall,test_tp,train_tp,test_tn,train_tn,test_fp,train_fp,test_fn,train_fn
0.041585683822631836,0.00804448127746582,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7794117647058824,0.7217675941080196,-0.15228781630524738,-0.1800012595827759,0.8291666666666667,0.7573611214121487,0.66875,0.6252564958342605,0.8571428571428572,0.8135964912280703,0.7894736842105263,0.7494949494949495,0.9375,0.8896882494004796,45,371,8,70,12,124,3,46
0.0299680233001709,0.007990837097167969,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7647058823529411,0.7299509001636661,-0.16365156671845785,-0.1790087678310776,0.8399621212121212,0.7548631078884861,0.6950757575757576,0.6249906238279785,0.836734693877551,0.8216216216216217,0.7592592592592593,0.753968253968254,0.9318181818181818,0.9026128266033254,41,380,11,66,13,124,3,41
0.03205299377441406,0.008036375045776367,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.78125,0.7268292682926829,-0.15239229402605556,-0.17980043915016308,0.8013605442176871,0.7610226613838422,0.672108843537415,0.6421107943563974,0.86,0.8137472283813747,0.8431372549019608,0.7551440329218106,0.8775510204081632,0.8822115384615384,43,367,7,80,8,119,6,49
0.031023025512695312,0.008004426956176758,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6666666666666666,0.7389885807504079,-0.1764855397027537,-0.17745375331967075,0.8146341463414635,0.7585729260257563,0.591219512195122,0.6368361285814116,0.7708333333333333,0.8272138228941683,0.6727272727272727,0.7629482071713147,0.9024390243902439,0.9033018867924528,37,383,7,70,18,119,4,41
0.0360417366027832,0.007965564727783203,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.696969696969697,0.7357259380097879,-0.2246946440532055,-0.17220453617415032,0.7222739981360671,0.7707312452639554,0.6626281453867661,0.6281447335185653,0.7777777777777778,0.8261802575107297,0.660377358490566,0.7638888888888888,0.9459459459459459,0.8995327102803738,35,385,11,66,18,119,2,43
0.028989553451538086,0.007994651794433594,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6,0.7451923076923077,-0.22805997220173832,-0.17289503355483626,0.7022546419098143,0.7663783427679093,0.5848806366047745,0.6376390786648448,0.6944444444444445,0.832807570977918,0.5813953488372093,0.7689320388349514,0.8620689655172413,0.908256880733945,25,396,8,69,18,119,4,40
0.031362295150756836,0.007106304168701172,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7875,0.7228714524207012,-0.15869076157723896,-0.18010288590365842,0.7026406429391503,0.7695317382934573,0.656142365097589,0.6547851196279907,0.8702290076335878,0.8051643192488264,0.890625,0.7555066079295154,0.8507462686567164,0.8618090452261307,57,343,6,90,7,111,10,55
0.030277013778686523,0.0069963932037353516,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7083333333333334,0.7347611202635914,-0.19718561110541702,-0.17475897842648022,0.6683217477656405,0.7765060990789147,0.5824230387288978,0.6520039830719443,0.8108108108108107,0.8188976377952757,0.7758620689655172,0.7631027253668763,0.8490566037735849,0.883495145631068,45,364,6,82,13,113,8,48
0.03072810173034668,0.007101535797119141,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8888888888888888,0.7094155844155844,-0.1270248401499668,-0.18263318308984153,0.8949468085106382,0.7521446522642695,0.8224734042553192,0.6144338118022329,0.9278350515463918,0.8043715846994535,0.9,0.7404426559356136,0.9574468085106383,0.8803827751196173,45,368,11,69,5,129,2,50
0.03124713897705078,0.008009672164916992,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.5974025974025974,0.7458471760797342,-0.2184427138674843,-0.17186494884454037,0.64,0.7790219702338768,0.5025925925925926,0.6540751240255138,0.7256637168141592,0.8294314381270903,0.6507936507936508,0.7717842323651453,0.82,0.8963855421686747,41,372,5,77,22,110,9,43
0.03309798240661621,0.008004188537597656,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7794117647058824,0.7217675941080196,-0.15228781630524738,-0.1800012595827759,0.8291666666666667,0.7573611214121487,0.66875,0.6252564958342605,0.8571428571428572,0.8135964912280703,0.7894736842105263,0.7494949494949495,0.9375,0.8896882494004796,45,371,8,70,12,124,3,46
0.030897855758666992,0.006999969482421875,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7647058823529411,0.7299509001636661,-0.16365156671845785,-0.1790087678310776,0.8399621212121212,0.7548631078884861,0.6950757575757576,0.6249906238279785,0.836734693877551,0.8216216216216217,0.7592592592592593,0.753968253968254,0.9318181818181818,0.9026128266033254,41,380,11,66,13,124,3,41
0.031108617782592773,0.006993770599365234,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.78125,0.7268292682926829,-0.15239229402605556,-0.17980043915016308,0.8013605442176871,0.7610226613838422,0.672108843537415,0.6421107943563974,0.86,0.8137472283813747,0.8431372549019608,0.7551440329218106,0.8775510204081632,0.8822115384615384,43,367,7,80,8,119,6,49
0.032059431076049805,0.007944583892822266,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6666666666666666,0.7389885807504079,-0.1764855397027537,-0.17745375331967075,0.8146341463414635,0.7585729260257563,0.591219512195122,0.6368361285814116,0.7708333333333333,0.8272138228941683,0.6727272727272727,0.7629482071713147,0.9024390243902439,0.9033018867924528,37,383,7,70,18,119,4,41
0.03398489952087402,0.009106874465942383,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.696969696969697,0.7357259380097879,-0.2246946440532055,-0.17220453617415032,0.7222739981360671,0.7707312452639554,0.6626281453867661,0.6281447335185653,0.7777777777777778,0.8261802575107297,0.660377358490566,0.7638888888888888,0.9459459459459459,0.8995327102803738,35,385,11,66,18,119,2,43
0.03595089912414551,0.011492729187011719,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6,0.7451923076923077,-0.22805997220173832,-0.17289503355483626,0.7022546419098143,0.7663783427679093,0.5848806366047745,0.6376390786648448,0.6944444444444445,0.832807570977918,0.5813953488372093,0.7689320388349514,0.8620689655172413,0.908256880733945,25,396,8,69,18,119,4,40
0.0398557186126709,0.007999658584594727,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7875,0.7228714524207012,-0.15869076157723896,-0.18010288590365842,0.7026406429391503,0.7695317382934573,0.656142365097589,0.6547851196279907,0.8702290076335878,0.8051643192488264,0.890625,0.7555066079295154,0.8507462686567164,0.8618090452261307,57,343,6,90,7,111,10,55
0.032000064849853516,0.007999897003173828,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7083333333333334,0.7347611202635914,-0.19718561110541702,-0.17475897842648022,0.6683217477656405,0.7765060990789147,0.5824230387288978,0.6520039830719443,0.8108108108108107,0.8188976377952757,0.7758620689655172,0.7631027253668763,0.8490566037735849,0.883495145631068,45,364,6,82,13,113,8,48
0.02910780906677246,0.007986068725585938,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8888888888888888,0.7094155844155844,-0.1270248401499668,-0.18263318308984153,0.8949468085106382,0.7521446522642695,0.8224734042553192,0.6144338118022329,0.9278350515463918,0.8043715846994535,0.9,0.7404426559356136,0.9574468085106383,0.8803827751196173,45,368,11,69,5,129,2,50
0.03214073181152344,0.006897449493408203,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.5974025974025974,0.7458471760797342,-0.2184427138674843,-0.17186494884454037,0.64,0.7790219702338768,0.5025925925925926,0.6540751240255138,0.7256637168141592,0.8294314381270903,0.6507936507936508,0.7717842323651453,0.82,0.8963855421686747,41,372,5,77,22,110,9,43
0.030698299407958984,0.006894111633300781,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7794117647058824,0.7217675941080196,-0.15228781630524738,-0.1800012595827759,0.8291666666666667,0.7573611214121487,0.66875,0.6252564958342605,0.8571428571428572,0.8135964912280703,0.7894736842105263,0.7494949494949495,0.9375,0.8896882494004796,45,371,8,70,12,124,3,46
0.03436541557312012,0.008007049560546875,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7647058823529411,0.7299509001636661,-0.16365156671845785,-0.1790087678310776,0.8399621212121212,0.7548631078884861,0.6950757575757576,0.6249906238279785,0.836734693877551,0.8216216216216217,0.7592592592592593,0.753968253968254,0.9318181818181818,0.9026128266033254,41,380,11,66,13,124,3,41
0.031983137130737305,0.008003473281860352,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.78125,0.7268292682926829,-0.15239229402605556,-0.17980043915016308,0.8013605442176871,0.7610226613838422,0.672108843537415,0.6421107943563974,0.86,0.8137472283813747,0.8431372549019608,0.7551440329218106,0.8775510204081632,0.8822115384615384,43,367,7,80,8,119,6,49
0.034955739974975586,0.008004188537597656,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6666666666666666,0.7389885807504079,-0.1764855397027537,-0.17745375331967075,0.8146341463414635,0.7585729260257563,0.591219512195122,0.6368361285814116,0.7708333333333333,0.8272138228941683,0.6727272727272727,0.7629482071713147,0.9024390243902439,0.9033018867924528,37,383,7,70,18,119,4,41
0.030982255935668945,0.008016109466552734,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.696969696969697,0.7357259380097879,-0.2246946440532055,-0.17220453617415032,0.7222739981360671,0.7707312452639554,0.6626281453867661,0.6281447335185653,0.7777777777777778,0.8261802575107297,0.660377358490566,0.7638888888888888,0.9459459459459459,0.8995327102803738,35,385,11,66,18,119,2,43
0.03099799156188965,0.0069882869720458984,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6,0.7451923076923077,-0.22805997220173832,-0.17289503355483626,0.7022546419098143,0.7663783427679093,0.5848806366047745,0.6376390786648448,0.6944444444444445,0.832807570977918,0.5813953488372093,0.7689320388349514,0.8620689655172413,0.908256880733945,25,396,8,69,18,119,4,40
0.03125262260437012,0.007000446319580078,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7875,0.7228714524207012,-0.15869076157723896,-0.18010288590365842,0.7026406429391503,0.7695317382934573,0.656142365097589,0.6547851196279907,0.8702290076335878,0.8051643192488264,0.890625,0.7555066079295154,0.8507462686567164,0.8618090452261307,57,343,6,90,7,111,10,55
0.02994251251220703,0.009243488311767578,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7083333333333334,0.7347611202635914,-0.19718561110541702,-0.17475897842648022,0.6683217477656405,0.7765060990789147,0.5824230387288978,0.6520039830719443,0.8108108108108107,0.8188976377952757,0.7758620689655172,0.7631027253668763,0.8490566037735849,0.883495145631068,45,364,6,82,13,113,8,48
0.03254199028015137,0.008002042770385742,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.8888888888888888,0.7094155844155844,-0.1270248401499668,-0.18263318308984153,0.8949468085106382,0.7521446522642695,0.8224734042553192,0.6144338118022329,0.9278350515463918,0.8043715846994535,0.9,0.7404426559356136,0.9574468085106383,0.8803827751196173,45,368,11,69,5,129,2,50
0.031078100204467773,0.00794076919555664,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.5974025974025974,0.7458471760797342,-0.2184427138674843,-0.17186494884454037,0.64,0.7790219702338768,0.5025925925925926,0.6540751240255138,0.7256637168141592,0.8294314381270903,0.6507936507936508,0.7717842323651453,0.82,0.8963855421686747,41,372,5,77,22,110,9,43
0.03365159034729004,0.00799703598022461,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7794117647058824,0.7217675941080196,-0.15228781630524738,-0.1800012595827759,0.8291666666666667,0.7573611214121487,0.66875,0.6252564958342605,0.8571428571428572,0.8135964912280703,0.7894736842105263,0.7494949494949495,0.9375,0.8896882494004796,45,371,8,70,12,124,3,46
0.03099989891052246,0.008004426956176758,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.7647058823529411,0.7299509001636661,-0.16365156671845785,-0.1790087678310776,0.8399621212121212,0.7548631078884861,0.6950757575757576,0.6249906238279785,0.836734693877551,0.8216216216216217,0.7592592592592593,0.753968253968254,0.9318181818181818,0.9026128266033254,41,380,11,66,13,124,3,41
0.030652523040771484,0.007002592086791992,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.78125,0.7268292682926829,-0.15239229402605556,-0.17980043915016308,0.8013605442176871,0.7610226613838422,0.672108843537415,0.6421107943563974,0.86,0.8137472283813747,0.8431372549019608,0.7551440329218106,0.8775510204081632,0.8822115384615384,43,367,7,80,8,119,6,49
0.03034663200378418,0.006998777389526367,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6666666666666666,0.7389885807504079,-0.1764855397027537,-0.17745375331967075,0.8146341463414635,0.7585729260257563,0.591219512195122,0.6368361285814116,0.7708333333333333,0.8272138228941683,0.6727272727272727,0.7629482071713147,0.9024390243902439,0.9033018867924528,37,383,7,70,18,119,4,41
0.029125690460205078,0.008016824722290039,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.696969696969697,0.7357259380097879,-0.2246946440532055,-0.17220453617415032,0.7222739981360671,0.7707312452639554,0.6626281453867661,0.6281447335185653,0.7777777777777778,0.8261802575107297,0.660377358490566,0.7638888888888888,0.9459459459459459,0.8995327102803738,35,385,11,66,18,119,2,43
0.02948617935180664,0.007245779037475586,"Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('lr', LogisticRegressionCV())])",0.6,0.7451923076923077,-0.22805997220173832,-0.17289503355483626,0.7022546419098143,0.7663783427679093,0.5848806366047745,0.6376390786648448,0.6944444444444445,0.832807570977918,0.5813953488372093,0.7689320388349514,0.8620689655172413,0.908256880733945,25,396,8,69,18,119,4,40
